Conta;Data;Posição_USD
ACC0003;2025-03-17;34596819.0
ACC0003;2025-03-18;34598893.0
ACC0003;2025-03-19;34600967.0
ACC0003;2025-03-20;34603041.0
ACC0003;2025-03-21;34605115.0
ACC0003;2025-03-22;34607189.0
ACC0003;2025-03-23;34609263.0
ACC0003;2025-03-24;34611337.0
ACC0003;2025-03-25;34613411.0
ACC0003;2025-03-26;34615485.0
ACC0003;2025-03-27;34617559.0
ACC0003;2025-03-28;34619633.0
ACC0003;2025-03-29;34621707.0
ACC0003;2025-03-30;34623781.0
ACC0003;2025-03-31;34625855.0
ACC0003;2025-04-01;34627929.0
ACC0003;2025-04-02;34630003.0
ACC0003;2025-04-03;34632077.0
ACC0003;2025-04-04;34634151.0
ACC0003;2025-04-05;34636225.0
ACC0003;2025-04-06;34638299.0
ACC0003;2025-04-07;34640373.0
ACC0003;2025-04-08;34642447.0
ACC0003;2025-04-09;34644521.0
ACC0003;2025-04-10;34646595.0
ACC0003;2025-04-11;34648669.0
ACC0003;2025-04-12;34650743.0
ACC0003;2025-04-13;34652817.0
ACC0003;2025-04-14;34654891.0
ACC0003;2025-04-15;34656965.0
ACC0003;2025-04-16;34659039.0
ACC0003;2025-04-17;34661113.0
ACC0003;2025-04-18;34663187.0
ACC0003;2025-04-19;34665261.0
ACC0003;2025-04-20;34667335.0
ACC0003;2025-04-21;34669409.0
ACC0003;2025-04-22;34671483.0
ACC0003;2025-04-23;34673557.0
ACC0003;2025-04-24;34675631.0
ACC0003;2025-04-25;34677705.0
ACC0003;2025-04-26;34679779.0
ACC0003;2025-04-27;34681853.0
ACC0003;2025-04-28;34683927.0
ACC0003;2025-04-29;34686001.0
ACC0003;2025-04-30;34688075.0
ACC0003;2025-05-01;34690149.0
ACC0003;2025-05-02;34692223.0
ACC0003;2025-05-03;34694297.0
ACC0003;2025-05-04;34696371.0
ACC0003;2025-05-05;34698445.0
ACC0003;2025-05-06;34700519.0
ACC0003;2025-05-07;34702593.0
ACC0003;2025-05-08;34704667.0
ACC0003;2025-05-09;34706741.0
ACC0003;2025-05-10;34708815.0
ACC0003;2025-05-11;34710889.0
ACC0003;2025-05-12;34712963.0
ACC0003;2025-05-13;34715037.0
ACC0003;2025-05-14;34717111.0
ACC0003;2025-05-15;34719185.0
ACC0004;2024-01-01;3737765.62
ACC0004;2024-01-02;3738105.62
ACC0004;2024-01-03;3738445.62
ACC0004;2024-01-04;3738785.62
ACC0004;2024-01-05;3739125.62
ACC0004;2024-01-06;3739465.62
ACC0004;2024-01-07;3739805.62
ACC0004;2024-01-08;3740145.62
ACC0004;2024-01-09;3740485.62
ACC0004;2024-01-10;3740825.62
ACC0004;2024-01-11;3741165.62
ACC0004;2024-01-12;3741505.62
ACC0004;2024-01-13;3741845.62
ACC0004;2024-01-14;3742185.62
ACC0004;2024-01-15;3742525.62
ACC0004;2024-01-16;3742865.62
ACC0004;2024-01-17;3743205.62
ACC0004;2024-01-18;3743545.62
ACC0004;2024-01-19;3743885.62
ACC0004;2024-01-20;3744225.62
ACC0004;2024-01-21;3744565.62
ACC0004;2024-01-22;3744905.62
ACC0004;2024-01-23;3745245.62
ACC0004;2024-01-24;3745585.62
ACC0004;2024-01-25;3745925.62
ACC0004;2024-01-26;3746265.62
ACC0004;2024-01-27;3746605.62
ACC0004;2024-01-28;3746945.62
ACC0004;2024-01-29;3747285.62
ACC0004;2024-01-30;3747625.62
ACC0004;2024-01-31;3747965.62
ACC0004;2024-02-01;3748305.62
ACC0004;2024-02-02;5428055.8
ACC0004;2024-02-03;5428055.8
ACC0004;2024-02-04;5428055.8
ACC0004;2024-02-05;5428055.8
ACC0004;2024-02-06;5428055.8
ACC0004;2024-02-07;5428055.8
ACC0004;2024-02-08;5428055.8
ACC0004;2024-02-09;5428055.8
ACC0004;2024-02-10;5428055.8
ACC0004;2024-02-11;5428055.8
ACC0004;2024-02-12;5428055.8
ACC0004;2024-02-13;5428055.8
ACC0004;2024-02-14;5428055.8
ACC0004;2024-02-15;5428055.8
ACC0004;2024-02-16;5428055.8
ACC0004;2024-02-17;5428055.8
ACC0004;2024-02-18;5428055.8
ACC0004;2024-02-19;5428055.8
ACC0004;2024-02-20;5428055.8
ACC0004;2024-02-21;5428055.8
ACC0004;2024-02-22;5428055.8
ACC0004;2024-02-23;5428055.8
ACC0004;2024-02-24;5428055.8
ACC0004;2024-02-25;5428055.8
ACC0004;2024-02-26;5428055.8
ACC0004;2024-02-27;5428055.8
ACC0004;2024-02-28;5428055.8
ACC0004;2024-02-29;5428055.8
ACC0004;2024-03-01;5428055.8
ACC0004;2024-03-02;5428055.8
ACC0004;2024-03-03;5428055.8
ACC0004;2024-03-04;5428055.8
ACC0004;2024-03-05;5428055.8
ACC0004;2024-03-06;5428055.8
ACC0004;2024-03-07;5428055.8
ACC0004;2024-03-08;5428055.8
ACC0004;2024-03-09;5428055.8
ACC0004;2024-03-10;5428055.8
ACC0004;2024-03-11;5428055.8
ACC0004;2024-03-12;5428055.8
ACC0004;2024-03-13;5428055.8
ACC0004;2024-03-14;5428055.8
ACC0004;2024-03-15;5428055.8
ACC0004;2024-03-16;5428055.8
ACC0004;2024-03-17;5428055.8
ACC0004;2024-03-18;5428055.8
ACC0004;2024-03-19;5428055.8
ACC0004;2024-03-20;5428055.8
ACC0004;2024-03-21;5428055.8
ACC0004;2024-03-22;5428055.8
ACC0004;2024-03-23;5428055.8
ACC0004;2024-03-24;5428055.8
ACC0004;2024-03-25;5428055.8
ACC0004;2024-03-26;5428055.8
ACC0004;2024-03-27;5428055.8
ACC0004;2024-03-28;5428055.8
ACC0004;2024-03-29;5428055.8
ACC0004;2024-03-30;5428055.8
ACC0004;2024-04-01;5428055.8
ACC0004;2024-04-02;5088055.8
ACC0004;2024-04-03;4748055.8
ACC0004;2024-04-04;4408055.8
ACC0004;2024-04-05;4068055.8
ACC0004;2024-04-06;3728055.8
ACC0004;2024-04-07;3388055.8
ACC0004;2024-04-08;3388565.8
ACC0004;2024-04-09;3389075.8
ACC0004;2024-04-10;3389585.8
ACC0004;2024-04-11;3390095.8
ACC0004;2024-04-12;3390605.8
ACC0004;2024-04-13;3391115.8
ACC0004;2024-04-14;3391625.8
ACC0004;2024-04-15;3392135.8
ACC0004;2024-04-16;3392645.8
ACC0004;2024-04-17;3393155.8
ACC0004;2024-04-18;3393665.8
ACC0004;2024-04-19;3394175.8
ACC0004;2024-04-20;3394685.8
ACC0004;2024-04-21;3395195.8
ACC0004;2024-04-22;3395705.8
ACC0004;2024-04-23;3396215.8
ACC0004;2024-04-24;3396725.8
ACC0004;2024-04-25;3397235.8
ACC0004;2024-04-26;3397745.8
ACC0004;2024-04-27;3398255.8
ACC0004;2024-04-28;3398765.8
ACC0004;2024-04-29;3399275.8
ACC0004;2024-04-30;3399785.8
ACC0004;2024-05-01;3400295.8
ACC0004;2024-05-02;3400805.8
ACC0004;2024-05-03;3401315.8
ACC0004;2024-05-04;3401825.8
ACC0004;2024-05-05;3402335.8
ACC0004;2024-05-06;3402845.8
ACC0004;2024-05-07;3403355.8
ACC0004;2024-05-08;3403865.8
ACC0004;2024-05-09;3404375.8
ACC0004;2024-05-10;3404885.8
ACC0004;2024-05-11;3405395.8
ACC0004;2024-05-12;3405905.8
ACC0004;2024-05-13;3406415.8
ACC0004;2024-05-14;3406925.8
ACC0004;2024-05-15;3407435.8
ACC0004;2024-05-16;3407945.8
ACC0004;2024-05-17;3408455.8
ACC0004;2024-05-18;3408965.8
ACC0004;2024-05-19;3409475.8
ACC0004;2024-05-20;3409985.8
ACC0004;2024-05-21;3410495.8
ACC0004;2024-05-22;3411005.8
ACC0004;2024-05-23;3411515.8
ACC0004;2024-05-24;3412025.8
ACC0004;2024-05-25;3412535.8
ACC0004;2024-05-26;3413045.8
ACC0004;2024-05-27;3413555.8
ACC0004;2024-05-28;3414065.8
ACC0004;2024-05-29;3414575.8
ACC0004;2024-05-30;3415085.8
ACC0004;2024-05-31;3415595.8
ACC0004;2024-06-01;3416105.8
ACC0004;2024-06-02;3416615.8
ACC0004;2024-06-03;3417125.8
ACC0004;2024-06-04;3417635.8
ACC0004;2024-06-05;3418145.8
ACC0004;2024-06-06;3418655.8
ACC0004;2024-06-07;3419165.8
ACC0004;2024-06-08;3419675.8
ACC0004;2024-06-09;3420185.8
ACC0004;2024-06-10;3420695.8
ACC0004;2024-06-11;3421205.8
ACC0004;2024-06-12;3421715.8
ACC0004;2024-06-13;3422225.8
ACC0004;2024-06-14;3422735.8
ACC0004;2024-06-15;3423245.8
ACC0004;2024-06-16;3423755.8
ACC0004;2024-06-17;3424265.8
ACC0004;2024-06-18;3424775.8
ACC0004;2024-06-19;3425285.8
ACC0004;2024-06-20;3425795.8
ACC0004;2024-06-21;3426305.8
ACC0004;2024-06-22;3426815.8
ACC0004;2024-06-23;3427325.8
ACC0004;2024-06-24;3427835.8
ACC0004;2024-06-25;3428345.8
ACC0004;2024-06-26;3428855.8
ACC0004;2024-06-27;3429365.8
ACC0004;2024-06-28;3429875.8
ACC0004;2024-06-29;3430385.8
ACC0004;2024-06-30;3430895.8
ACC0004;2024-07-01;3431405.8
ACC0004;2024-07-02;3431915.8
ACC0004;2024-07-03;3432425.8
ACC0004;2024-07-04;3432935.8
ACC0004;2024-07-05;3433445.8
ACC0004;2024-07-06;3433955.8
ACC0004;2024-07-07;3434465.8
ACC0004;2024-07-08;3434975.8
ACC0004;2024-07-09;3435485.8
ACC0004;2024-07-10;3435995.8
ACC0004;2024-07-11;3436505.8
ACC0004;2024-07-12;3437015.8
ACC0004;2024-07-13;3437525.8
ACC0004;2024-07-14;3438035.8
ACC0004;2024-07-15;3438545.8
ACC0004;2024-07-16;3439055.8
ACC0004;2024-07-17;3439565.8
ACC0004;2024-07-18;3440075.8
ACC0004;2024-07-19;3440585.8
ACC0004;2024-07-20;3441095.8
ACC0004;2024-07-21;3441605.8
ACC0004;2024-07-22;3442115.8
ACC0004;2024-07-23;3442625.8
ACC0004;2024-07-24;3782625.8
ACC0004;2024-07-25;4122625.8
ACC0004;2024-07-26;4462625.8
ACC0004;2024-07-27;4802625.8
ACC0004;2024-07-28;5142625.8
ACC0004;2024-07-29;5482625.8
ACC0004;2024-07-30;5822625.8
ACC0004;2024-07-31;6162625.8
ACC0004;2024-08-01;6502625.8
ACC0004;2024-08-02;6842625.8
ACC0004;2024-08-03;7182625.8
ACC0004;2024-08-04;7522625.8
ACC0004;2024-08-05;7862625.8
ACC0004;2024-08-06;8202625.8
ACC0004;2024-08-07;8542625.8
ACC0004;2024-08-08;8542795.8
ACC0004;2024-08-09;8542965.8
ACC0004;2024-08-10;8543135.8
ACC0004;2024-08-11;8543305.8
ACC0004;2024-08-12;8543475.8
ACC0004;2024-08-13;8543645.8
ACC0004;2024-08-14;8543815.8
ACC0004;2024-08-15;8543985.8
ACC0004;2024-08-16;8544155.8
ACC0004;2024-08-17;8544325.8
ACC0004;2024-08-18;8544495.8
ACC0004;2024-08-19;8544665.8
ACC0004;2024-08-20;8544835.8
ACC0004;2024-08-21;8545005.8
ACC0004;2024-08-22;8545175.8
ACC0004;2024-08-23;8545345.8
ACC0004;2024-08-24;8545515.8
ACC0004;2024-08-25;8545685.8
ACC0004;2024-08-26;8545855.8
ACC0004;2024-08-27;8546025.8
ACC0004;2024-08-28;8546195.8
ACC0004;2024-08-29;8546365.8
ACC0004;2024-08-30;8546535.8
ACC0004;2024-08-31;8546705.8
ACC0004;2024-09-01;8546875.8
ACC0004;2024-09-02;8547045.8
ACC0004;2024-09-03;8547215.8
ACC0004;2024-09-04;8547385.8
ACC0004;2024-09-05;8547555.8
ACC0004;2024-09-06;8547725.8
ACC0004;2024-09-07;8547895.8
ACC0004;2024-09-08;8548065.8
ACC0004;2024-09-09;8548235.8
ACC0004;2024-09-10;8548405.8
ACC0004;2024-09-11;8548575.8
ACC0004;2024-09-12;8548745.8
ACC0004;2024-09-13;8548915.8
ACC0004;2024-09-14;8549085.8
ACC0004;2024-09-15;8549255.8
ACC0004;2024-09-16;8549425.8
ACC0004;2024-09-17;8549595.8
ACC0004;2024-09-18;8549765.8
ACC0004;2024-09-19;8549935.8
ACC0004;2024-09-20;8550105.8
ACC0004;2024-09-21;8550275.8
ACC0004;2024-09-22;8550445.8
ACC0004;2024-09-23;8550615.8
ACC0004;2024-09-24;8550785.8
ACC0004;2024-09-25;8550955.8
ACC0004;2024-09-26;8551125.8
ACC0004;2024-09-27;8551295.8
ACC0004;2024-09-28;8551465.8
ACC0004;2024-09-29;8551635.8
ACC0004;2024-09-30;8551805.8
ACC0004;2024-10-01;8551975.8
ACC0004;2024-10-02;8552145.8
ACC0004;2024-10-03;8552315.8
ACC0004;2024-10-04;8552485.8
ACC0004;2024-10-05;8552655.8
ACC0004;2024-10-06;8552825.8
ACC0004;2024-10-07;8552995.8
ACC0004;2024-10-08;6852995.8
ACC0004;2024-10-09;6853410.6
ACC0004;2024-10-10;6853825.4
ACC0004;2024-10-11;6854240.2
ACC0004;2024-10-12;6854655.0
ACC0004;2024-10-13;6855069.8
ACC0004;2024-10-14;6855484.6
ACC0004;2024-10-15;6855899.4
ACC0004;2024-10-16;6856314.2
ACC0004;2024-10-17;6856729.0
ACC0004;2024-10-18;6857143.8
ACC0004;2024-10-19;6857558.6
ACC0004;2024-10-20;6857973.4
ACC0004;2024-10-21;6858388.2
ACC0004;2024-10-22;6858803.0
ACC0004;2024-10-23;6859217.8
ACC0004;2024-10-24;6859632.6
ACC0004;2024-10-25;6860047.4
ACC0004;2024-10-26;6860462.2
ACC0004;2024-10-27;6860877.0
ACC0004;2024-10-28;6861291.8
ACC0004;2024-10-29;6861706.6
ACC0004;2024-10-30;6862121.4
ACC0004;2024-10-31;6862536.2
ACC0004;2024-11-01;6862951.0
ACC0004;2024-11-02;6863365.8
ACC0004;2024-11-03;6863780.6
ACC0004;2024-11-04;6864195.4
ACC0004;2024-11-05;6864610.2
ACC0004;2024-11-06;6865025.0
ACC0004;2024-11-07;6865439.8
ACC0004;2024-11-08;6865854.6
ACC0004;2024-11-09;6866269.4
ACC0004;2024-11-10;6866684.2
ACC0004;2024-11-11;6867099.0
ACC0004;2024-11-12;6867513.8
ACC0004;2024-11-13;6867928.6
ACC0004;2024-11-14;6868343.4
ACC0004;2024-11-15;6868758.2
ACC0004;2024-11-16;6869173.0
ACC0004;2024-11-17;6869587.8
ACC0004;2024-11-18;6870002.6
ACC0004;2024-11-19;6870417.4
ACC0004;2024-11-20;6870832.2
ACC0004;2024-11-21;6871247.0
ACC0004;2024-11-22;6871661.8
ACC0004;2024-11-23;6872076.6
ACC0004;2024-11-24;6872491.4
ACC0004;2024-11-25;6872906.2
ACC0004;2024-11-26;6873321.0
ACC0004;2024-11-27;6873735.8
ACC0004;2024-11-28;6874150.6
ACC0004;2024-11-29;6874565.4
ACC0004;2024-11-30;6874980.2
ACC0004;2024-12-01;6875395.0
ACC0004;2024-12-02;6875809.8
ACC0004;2024-12-03;6876224.6
ACC0004;2024-12-04;6876639.4
ACC0004;2024-12-05;6877054.2
ACC0004;2024-12-06;6877469.0
ACC0004;2024-12-07;6877883.8
ACC0004;2024-12-08;6878298.6
ACC0004;2024-12-09;6878713.4
ACC0004;2024-12-10;6879128.2
ACC0004;2024-12-11;6879543.0
ACC0004;2024-12-12;6879957.8
ACC0004;2024-12-13;6880372.6
ACC0004;2024-12-14;6880787.4
ACC0004;2024-12-15;6881202.2
ACC0004;2024-12-16;6881617.0
ACC0004;2024-12-17;6882031.8
ACC0004;2024-12-18;6882446.6
ACC0004;2024-12-19;6882861.4
ACC0004;2024-12-20;6883276.2
ACC0004;2024-12-21;6883691.0
ACC0004;2024-12-22;6884105.8
ACC0004;2024-12-23;6884520.6
ACC0004;2024-12-24;6884935.4
ACC0004;2024-12-25;6885350.2
ACC0004;2024-12-26;6885765.0
ACC0004;2024-12-27;6886179.8
ACC0004;2024-12-28;6886594.6
ACC0004;2024-12-29;6887009.4
ACC0004;2024-12-30;6887424.2
ACC0004;2024-12-31;6887839.0
ACC0004;2025-01-01;6888253.8
ACC0004;2025-01-02;6888668.6
ACC0004;2025-01-03;6889083.4
ACC0004;2025-01-04;6889498.2
ACC0004;2025-01-05;6889913.0
ACC0004;2025-01-06;6890327.8
ACC0004;2025-01-07;6890742.6
ACC0004;2025-01-08;6891157.4
ACC0004;2025-01-09;6891572.2
ACC0004;2025-01-10;6891987.0
ACC0004;2025-01-11;6892401.8
ACC0004;2025-01-12;6892816.6
ACC0004;2025-01-13;6893231.4
ACC0004;2025-01-14;6893646.2
ACC0004;2025-01-15;6894061.0
ACC0004;2025-01-16;6894475.8
ACC0004;2025-01-17;6894890.6
ACC0004;2025-01-18;6895305.4
ACC0004;2025-01-19;6895720.2
ACC0004;2025-01-20;6896135.0
ACC0004;2025-01-21;6896549.8
ACC0004;2025-01-22;6896964.6
ACC0004;2025-01-23;6897379.4
ACC0004;2025-01-24;6897794.2
ACC0004;2025-01-25;6898209.0
ACC0004;2025-01-26;6898623.8
ACC0004;2025-01-27;6899038.6
ACC0004;2025-01-28;6899453.4
ACC0004;2025-01-29;6899868.2
ACC0004;2025-01-30;6900283.0
ACC0004;2025-01-31;6900697.8
ACC0004;2025-02-15;6906919.8
ACC0004;2025-02-16;6907334.6
ACC0004;2025-02-17;6907749.4
ACC0004;2025-02-18;6908164.2
ACC0004;2025-02-19;6908579.0
ACC0004;2025-02-20;6908993.8
ACC0004;2025-02-21;6909408.6
ACC0004;2025-02-22;6909823.4
ACC0004;2025-02-23;6910238.2
ACC0004;2025-02-24;6910653.0
ACC0004;2025-02-25;6911067.8
ACC0004;2025-02-26;6911482.6
ACC0004;2025-02-27;6911897.4
ACC0004;2025-02-28;6912312.2
ACC0004;2025-03-01;6912727.0
ACC0004;2025-03-02;6913141.8
ACC0004;2025-03-03;6913556.6
ACC0004;2025-03-04;6913971.4
ACC0004;2025-03-05;6914386.2
ACC0004;2025-03-06;6914801.0
ACC0004;2025-03-07;6915215.8
ACC0004;2025-03-08;6915630.6
ACC0004;2025-03-09;6916045.4
ACC0004;2025-03-10;6916460.2
ACC0004;2025-03-11;6916875.0
ACC0004;2025-03-12;6917289.8
ACC0004;2025-03-13;6917704.6
ACC0004;2025-03-14;6918119.4
ACC0004;2025-03-15;6918534.2
ACC0004;2025-03-16;6918949.0
ACC0004;2025-03-17;6919363.8
ACC0004;2025-03-18;6919778.6
ACC0004;2025-03-19;6920193.4
ACC0004;2025-03-20;6920608.2
ACC0004;2025-03-21;6921023.0
ACC0004;2025-03-22;6921437.8
ACC0004;2025-03-23;6921852.6
ACC0004;2025-03-24;6922267.4
ACC0004;2025-03-25;6922682.2
ACC0004;2025-03-26;6923097.0
ACC0004;2025-03-27;6923511.8
ACC0004;2025-03-28;6923926.6
ACC0004;2025-03-29;6924341.4
ACC0004;2025-03-30;6924756.2
ACC0004;2025-03-31;6925171.0
ACC0004;2025-04-01;6925585.8
ACC0004;2025-04-02;6926000.6
ACC0004;2025-04-03;6926415.4
ACC0004;2025-04-04;6926830.2
ACC0004;2025-04-05;6927245.0
ACC0004;2025-04-06;6927659.8
ACC0004;2025-04-07;6928074.6
ACC0004;2025-04-08;6928489.4
ACC0004;2025-04-09;6928904.2
ACC0004;2025-04-10;6929319.0
ACC0004;2025-04-11;6929733.8
ACC0004;2025-04-12;6930148.6
ACC0004;2025-04-13;6930563.4
ACC0004;2025-04-14;6930978.2
ACC0004;2025-04-15;6931393.0
ACC0004;2025-04-16;6931807.8
ACC0004;2025-04-17;6932222.6
ACC0004;2025-04-18;6932637.4
ACC0004;2025-04-19;6933052.2
ACC0004;2025-04-20;6933467.0
ACC0004;2025-04-21;6933881.8
ACC0004;2025-04-22;6934296.6
ACC0004;2025-04-23;6934711.4
ACC0004;2025-04-24;6935126.2
ACC0004;2025-04-25;6935541.0
ACC0004;2025-04-26;6935955.8
ACC0004;2025-04-27;6936370.6
ACC0004;2025-04-28;6936785.4
ACC0004;2025-04-29;6937200.2
ACC0004;2025-04-30;6937615.0
ACC0004;2025-05-01;6938029.8
ACC0004;2025-05-02;6938444.6
ACC0004;2025-05-03;6938859.4
ACC0004;2025-05-04;6939274.2
ACC0004;2025-05-05;6939689.0
ACC0004;2025-05-06;6940103.8
ACC0004;2025-05-07;6940518.6
ACC0004;2025-05-08;6940933.4
ACC0004;2025-05-09;6941348.2
ACC0004;2025-05-10;6941763.0
ACC0004;2025-05-11;6942177.8
ACC0004;2025-05-12;6942592.6
ACC0004;2025-05-13;6943007.4
ACC0004;2025-05-14;6943422.2
ACC0004;2025-05-15;6943837.0
ACC0005;2024-01-01;2076536.46
ACC0005;2024-01-02;2076725.35
ACC0005;2024-01-03;2076914.23
ACC0005;2024-01-04;2077103.12
ACC0005;2024-01-05;2077490.01
ACC0005;2024-01-06;2077688.01
ACC0005;2024-01-07;2077886.01
ACC0005;2024-01-08;2078084.01
ACC0005;2024-01-09;2078282.01
ACC0005;2024-01-10;2078480.01
ACC0005;2024-01-11;2078678.01
ACC0005;2024-01-12;2078876.01
ACC0005;2024-01-13;2079074.01
ACC0005;2024-01-14;2079272.01
ACC0005;2024-01-15;2079470.01
ACC0005;2024-01-16;2079668.01
ACC0005;2024-01-17;2079866.01
ACC0005;2024-01-18;2080064.01
ACC0005;2024-01-19;2080262.01
ACC0005;2024-01-20;2080460.01
ACC0005;2024-01-21;2080658.01
ACC0005;2024-01-22;2080856.01
ACC0005;2024-01-23;2081054.01
ACC0005;2024-01-24;2081252.01
ACC0005;2024-01-25;2081450.01
ACC0005;2024-01-26;2081648.01
ACC0005;2024-01-27;2081846.01
ACC0005;2024-01-28;2082044.01
ACC0005;2024-01-29;2082242.01
ACC0005;2024-01-30;2082440.01
ACC0005;2024-01-31;2082638.01
ACC0005;2024-02-01;2082836.01
ACC0005;2024-02-02;2083034.01
ACC0005;2024-02-03;2083232.01
ACC0005;2024-02-04;2083430.01
ACC0005;2024-02-05;2083628.01
ACC0005;2024-02-06;2083826.01
ACC0005;2024-02-07;2084024.01
ACC0005;2024-02-08;2084222.01
ACC0005;2024-02-09;2084420.01
ACC0005;2024-02-10;2084618.01
ACC0005;2024-02-11;2084816.01
ACC0005;2024-02-12;2085014.01
ACC0005;2024-02-13;2085212.01
ACC0005;2024-02-14;2085410.01
ACC0005;2024-02-15;2085608.01
ACC0005;2024-02-16;2085806.01
ACC0005;2024-02-17;2086004.01
ACC0005;2024-02-18;2086202.01
ACC0005;2024-02-19;2086400.01
ACC0005;2024-02-20;2086598.01
ACC0005;2024-02-21;2086796.01
ACC0005;2024-02-22;2086994.01
ACC0005;2024-02-23;2087192.01
ACC0005;2024-02-24;2087390.01
ACC0005;2024-02-25;2087588.01
ACC0005;2024-02-26;2087786.01
ACC0005;2024-02-27;2087984.01
ACC0005;2024-02-28;2088182.01
ACC0005;2024-02-29;2088380.01
ACC0005;2024-03-01;2088578.01
ACC0005;2024-03-02;2088776.01
ACC0005;2024-03-03;2088974.01
ACC0005;2024-03-04;2089172.01
ACC0005;2024-03-05;2589370.01
ACC0005;2024-03-06;2589568.01
ACC0005;2024-03-07;2589766.01
ACC0005;2024-03-08;2589964.01
ACC0005;2024-03-09;2590162.01
ACC0005;2024-03-10;2590360.01
ACC0005;2024-03-11;2590558.01
ACC0005;2024-03-12;2590756.01
ACC0005;2024-03-13;2590954.01
ACC0005;2024-03-14;2591152.01
ACC0005;2024-03-15;2591350.01
ACC0005;2024-03-16;2591548.01
ACC0005;2024-03-17;2591746.01
ACC0005;2024-03-18;2591944.01
ACC0005;2024-03-19;2592142.01
ACC0005;2024-03-20;2592340.01
ACC0005;2024-03-21;2592538.01
ACC0005;2024-03-22;2592736.01
ACC0005;2024-03-23;2592934.01
ACC0005;2024-03-24;2593132.01
ACC0005;2024-03-25;2593330.01
ACC0005;2024-03-26;2593528.01
ACC0005;2024-03-27;2593726.01
ACC0005;2024-03-28;2593924.01
ACC0005;2024-03-29;2594122.01
ACC0005;2024-03-30;2594320.01
ACC0005;2024-04-01;2594518.01
ACC0005;2024-04-02;2594716.01
ACC0005;2024-04-03;2594914.01
ACC0005;2024-04-04;2595112.01
ACC0005;2024-04-05;2595310.01
ACC0005;2024-04-06;2595508.01
ACC0005;2024-04-07;2595706.01
ACC0005;2024-04-08;2595904.01
ACC0005;2024-04-09;2596102.01
ACC0005;2024-04-10;2596300.01
ACC0005;2024-04-11;2596498.01
ACC0005;2024-04-12;2596696.01
ACC0005;2024-04-13;2596894.01
ACC0005;2024-04-14;2597092.01
ACC0005;2024-04-15;2597290.01
ACC0005;2024-04-16;2597488.01
ACC0005;2024-04-17;2597686.01
ACC0005;2024-04-18;2597884.01
ACC0005;2024-04-19;2598082.01
ACC0005;2024-04-20;2598280.01
ACC0005;2024-04-21;2598478.01
ACC0005;2024-04-22;2598676.01
ACC0005;2024-04-23;2598874.01
ACC0005;2024-04-24;2599072.01
ACC0005;2024-04-25;2599270.01
ACC0005;2024-04-26;2599468.01
ACC0005;2024-04-27;2599666.01
ACC0005;2024-04-28;2599864.01
ACC0005;2024-04-29;2600062.01
ACC0005;2024-04-30;2600260.01
ACC0005;2024-05-01;2600458.01
ACC0005;2024-05-02;2600656.01
ACC0005;2024-05-03;2600854.01
ACC0005;2024-05-04;2601052.01
ACC0005;2024-05-05;2601250.01
ACC0005;2024-05-06;2601448.01
ACC0005;2024-05-07;2601646.01
ACC0005;2024-05-08;2601844.01
ACC0005;2024-05-09;2602042.01
ACC0005;2024-05-10;2602240.01
ACC0005;2024-05-11;2602438.01
ACC0005;2024-05-12;2602636.01
ACC0005;2024-05-13;2602834.01
ACC0005;2024-05-14;2603032.01
ACC0005;2024-05-15;2603230.01
ACC0005;2024-05-16;2603428.01
ACC0005;2024-05-17;2603626.01
ACC0005;2024-05-18;2603824.01
ACC0005;2024-05-19;2604022.01
ACC0005;2024-05-20;2604220.01
ACC0005;2024-05-21;2604418.01
ACC0005;2024-05-22;2604616.01
ACC0005;2024-05-23;2604814.01
ACC0005;2024-05-24;2605012.01
ACC0005;2024-05-25;2605210.01
ACC0005;2024-05-26;2605408.01
ACC0005;2024-05-27;2605606.01
ACC0005;2024-05-28;2605804.01
ACC0005;2024-05-29;2606002.01
ACC0005;2024-05-30;2606200.01
ACC0005;2024-05-31;2606398.01
ACC0005;2024-06-01;2606596.01
ACC0005;2024-06-02;2606794.01
ACC0005;2024-06-03;2606992.01
ACC0005;2024-06-04;2607190.01
ACC0005;2024-06-05;2607388.01
ACC0005;2024-06-06;2607586.01
ACC0005;2024-06-07;2607784.01
ACC0005;2024-06-08;2607982.01
ACC0005;2024-06-09;2608180.01
ACC0005;2024-06-10;2608378.01
ACC0005;2024-06-11;2608576.01
ACC0005;2024-06-12;2608774.01
ACC0005;2024-06-13;2608972.01
ACC0005;2024-06-14;2609170.01
ACC0005;2024-06-15;2609368.01
ACC0005;2024-06-16;2609566.01
ACC0005;2024-06-17;2609764.01
ACC0005;2024-06-18;2609962.01
ACC0005;2024-06-19;2610160.01
ACC0005;2024-06-20;2610358.01
ACC0005;2024-06-21;2610556.01
ACC0005;2024-06-22;2610754.01
ACC0005;2024-06-23;2610952.01
ACC0005;2024-06-24;2611150.01
ACC0005;2024-06-25;2611348.01
ACC0005;2024-06-26;2611546.01
ACC0005;2024-06-27;2611744.01
ACC0005;2024-06-28;2611942.01
ACC0005;2024-06-29;2612140.01
ACC0005;2024-06-30;2612338.01
ACC0005;2024-07-01;2612536.01
ACC0005;2024-07-02;2612734.01
ACC0005;2024-07-03;2612932.01
ACC0005;2024-07-04;2613130.01
ACC0005;2024-07-05;2613328.01
ACC0005;2024-07-06;2613526.01
ACC0005;2024-07-07;2613724.01
ACC0005;2024-07-08;2613922.01
ACC0005;2024-07-09;2614120.01
